"Walks into dining room) Hello, Papa. Kisses Randolph on cheek)",Ashlynn.,"Walks into dining room) How are you, Papa? Sits down)",Blair.,"Walks into dining room while reading a book, and she bumps into Ashlynn while reading) Uh!"
Courtney! Giggles),Papa. Continues walking to her chair to sit down),"Opens door) We're here, Papa!",Fallon!,"Hello, Papa! Sits down)"
Ooh! What's for lunch? Sits down),Edeline! Delia!,Walks in with other twin) We're absolutely positively starving!,"Hello, Hadley! Isla!","Hello, Janessa! Kathleen! And Lacey! Helps Lacey get on her chair) Here you are, dear. Hmm hm hm!"
"Where is Genevieve? Twyla appears on Genevieve's chair, then jumps on table) Twyla, off the table, please.","Giggles) Sorry I'm late, Papa! Sits down on her chair)",My twelve princesses!,"Ahem hem hem ahem! The princesses don't listen to Randolph) Quiet, please! The princesses don't listen again) Girls! Bangs spoon on cup, which makes the princesses quiet) Please, quiet down! The girls hear him and tell each other to quiet down. Deliah taps Courtney's shoulder which gets her attention.) Ahem, it's been pointing out to me that, um, you could be doing more to be, um, well, proper princesses.","Like what, Papa?"
"Well, like, uh, well, I'd, perhaps, uhh, um–",The royal cobbler has arrived.,He's here!,"Bye, Papa!",Bye!
"Stands up) Wait, girls! They're just shoes!",Gasps) Just shoes?! Walks out),Aren't they?,"They're dancing shoes, Papa. Kisses Randolph on cheek, then rushes out of the dining room)","Uh. Twyla goes on table again, then drinks Genevieve's soup) Bon Appetite, Twyla."
"Derek, Derek, Derek!",You have our shoes?,Can we see?,Was I supposed to bring shoes?,Yes!
"Maybe you can help me. Gives Lacey a key, which she opens the box containing shoes)",So daring! They're lovely!,"You're amazing, Derek!","I'm glad you like them, Your Highnesses. He gives each of the princesses their shoes, Fallon sighs when she gets hers)","Right, Felix."
Anything for me?,Are you kidding? He burned the midnight oil for you.,"That'll do, Felix! Derek brushes Felix out, which causes him to fly away) He's just a bird. He doesn't know what he's saying!","Oh, of course.",She and Isla run to Derek) Can you please...
...tighten our shoes?,"These are yours. Gives Genevieve's shoes to her, the twins pull him away) I hope you like them, Your Highness!","Looks at shoes, then gasps) Oh! Thank you!","Derek tightens Hadley and Isla's shoes) Thank you, Derek!","Thanks, Derek! She and Hadley run out of the scene)"
"Flies back onto Derek's shoulder) You blew your chance, Romeo!","What chance? She's a princess! Looks at Genevieve dancing with her new shoes, the other princesses dance as well)",All we're missing is music!,"Music?! Grabs Derek's flute out of his coat, which makes Derek mad)",Hey! Hey! Grabs flute out of Felix's beak)
You play?,Hides flute so he won't tell the truth) I...I don't. Not really.,"Runs into scene, along with Kathleen and Lacey) Will you play for us?","Please, Derek, please?","As you wish, Your Highnesses."
"Sighs) I love them. But at times, I don't understand them. If only you were here.",Why use the closet when the floor is closer?,"Exactly! Genevieve, is it the shoes you like?",Or the cobbler who made them? The girls laugh at that),What are you talking about?
Derek is so cute!,"If you say so, Fallon.",Maybe the problem is he's not a prince.,"I don't care if he's a prince, a king or an emperor! The truth is...",...you are head over heels!
